,assists,blocks,defRebs,fga,fgm,fgpct,fouls,fta,ftm,ftpct,mins,offRebs,points,rebs,secs,steals,tpa,tpm,tppct,turnovers,technicalFouls,efficiency,playerId
476,0,1,2,3,1,33.3,4,0,0,0.0,9,0,2,2,0,0,0,0,0.0,1,0,0.5,1629735
477,268,27,122,547,258,47.2,82,50,42,84.0,1580,37,668,159,0,69,265,110,41.5,78,0,15.4,1630169
478,1,1,4,5,3,60.0,0,0,0,0.0,17,0,7,4,0,0,3,1,33.3,1,0,2.0,1630186
479,0,2,8,14,7,50.0,2,8,3,37.5,29,3,18,11,0,0,4,1,25.0,1,0,1.6,1630218
480,304,11,200,537,230,42.8,132,148,130,87.8,1457,33,701,233,0,43,293,111,37.9,118,8,20.2,200768
481,43,20,171,281,121,43.1,113,37,27,73.0,912,83,291,254,0,15,93,22,23.7,43,5,8.2,203382
482,4,3,15,46,17,37.0,11,11,10,90.9,157,3,52,18,0,1,24,8,33.3,4,0,4.4,203918
483,8,10,25,45,25,55.6,15,15,8,53.3,184,19,61,44,0,5,7,3,42.9,6,0,13.6,203920
484,61,16,95,147,58,39.5,89,29,24,82.8,730,22,170,117,0,38,87,30,34.5,39,1,5.4,1626169
485,77,14,79,152,81,53.3,59,43,30,69.8,707,25,201,104,0,31,33,9,27.3,51,4,7.5,1627761
486,225,34,267,798,362,45.4,156,267,224,83.9,1715,80,1010,347,0,53,209,62,29.7,104,1,22.6,1627783
487,292,36,167,769,303,39.4,113,178,158,88.8,1699,28,921,195,0,80,422,157,37.2,89,5,20.2,1627832
488,79,28,166,451,216,47.9,108,94,73,77.7,1294,52,599,218,0,61,234,94,40.2,70,1,16.9,1628384
489,63,110,281,545,283,51.9,164,188,148,78.7,1415,116,802,397,0,34,226,88,38.9,46,3,17.9,1628449
490,17,3,41,82,38,46.3,36,8,5,62.5,297,4,111,45,0,6,64,30,46.9,9,0,4.7,1628778
491,19,3,47,209,87,41.6,21,16,13,81.3,437,1,223,48,0,17,99,36,36.4,10,0,12.5,1629018
492,30,16,98,132,59,44.7,46,23,19,82.6,549,33,163,131,0,20,64,26,40.6,15,0,6.5,1629139
493,90,5,62,206,73,35.4,40,26,19,73.1,586,7,196,69,0,25,98,31,31.6,27,1,6.2,1630201
494,2,0,2,4,1,25.0,2,0,0,0.0,14,1,3,3,0,1,2,1,50.0,1,0,1.3,1630223
495,5,10,16,31,19,61.3,15,8,7,87.5,135,13,45,29,0,4,0,0,0.0,4,0,9.5,1630273
